,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
SOURCEBUS.1,17.415790090592434,17.415790092448624,17.415790092515657,17.415790092517963,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804,17.41579009251804
SOURCEBUS.2,17.415813371485818,17.41581337331516,17.415813373370078,17.415813373371794,17.41581337337185,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854,17.415813373371854
SOURCEBUS.3,17.415810541992805,17.415810543395867,17.41581054344408,17.41581054344571,17.415810543445765,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772,17.415810543445772
800.1,6.284813941898736,6.284813942914192,6.284813942952611,6.284813942953964,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011,6.284813942954011
800.2,6.284821313655314,6.284821314879441,6.284821314918374,6.284821314919629,6.28482131491967,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671,6.284821314919671
800.3,6.2848330355779405,6.284833036470604,6.284833036497985,6.284833036498858,6.2848330364988865,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887,6.284833036498887
802.1,6.2695911960629775,6.269591402419325,6.269591410451063,6.269591410736553,6.2695914107463135,6.269591410746641,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653,6.269591410746653
802.2,6.275572339153217,6.275572534427163,6.2755725397292,6.275572539883913,6.275572539888659,6.275572539888809,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812,6.275572539888812
802.3,6.27548387855493,6.275483991554936,6.275483995349884,6.275483995477707,6.2754839954819746,6.275483995482117,6.275483995482121,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212,6.27548399548212
806.1,6.259338109644191,6.259338453721642,6.259338467113956,6.25933846758999,6.259338467606263,6.259338467606807,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275,6.2593384676068275
806.2,6.269651166408334,6.269651491662062,6.269651500489404,6.269651500746903,6.269651500754801,6.269651500755052,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058,6.269651500755058
806.3,6.269377345296758,6.26937753346814,6.269377539789495,6.269377540002451,6.269377540009562,6.269377540009797,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804,6.269377540009804
808.1,6.067257191723678,6.067260105513388,6.067260218848315,6.067260222875733,6.06726022301337,6.067260223017985,6.067260223018138,6.067260223018143,6.067260223018143,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144,6.067260223018144
808.2,6.164738485856516,6.1647412239437696,6.164741298189729,6.164741300354124,6.164741300420489,6.164741300422591,6.164741300422658,6.164741300422659,6.16474130042266,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659,6.164741300422659
808.3,6.158373387324232,6.158374977750585,6.158375031236511,6.158375033039244,6.158375033099468,6.158375033101466,6.158375033101534,6.158375033101536,6.158375033101537,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536,6.158375033101536
810.2,6.163854044828445,6.163856784557194,6.163856858845314,6.163856861010888,6.163856861077287,6.163856861079391,6.1638568610794575,6.163856861079458,6.16385686107946,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459,6.163856861079459
